"path","bytes","sha256"
"device-game-files/game/graph/obj3d/textures/(STONE) GOBGROUND 1.jpg","179301","3ab5c8abff63785d3f206d31e1fedbdfda8347b7a3c18fe66e569f4b998adefb"
"device-game-files/game/graph/obj3d/textures/(STONE) GOBGROUND 2.jpg","119027","f37f2671ea5f6f931c710c0f209889440cce377203a7d29469f131f672d684b4"
"device-game-files/game/graph/obj3d/textures/(STONE) GOBGROUND.jpg","137022","0a7092ff4a00a149cc6fe5fcb6620841d1dd634946e51f9e9ab27da434c2261b"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN A.jpg","130950","b72de18d50d22e89c1e8d03760120d44fcae4e7e8ae959dacd427623771fdfce"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN B_BIS.jpg","163922","3d4dab52c7f3ddaa7bfadd10d88b2522641a04c59a6f39674786db387d3b1e8f"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN B.jpg","165300","07cb53860df9cf7b7311a3b0c5f4f36be210e81980bb92c3ebbbcc8689593b48"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN C_BIS.jpg","79738","f11640a1fcc9b80c6b52eade9babb8acdc2c4c84e302e8932afdb3285d1bdd17"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN C.jpg","81554","d0b19a407b989075802e5819ebadc80ce372c898e639604a4f5798db84b3fb2e"
"device-game-files/game/graph/obj3d/textures/(STONE) STONE RUIN D.jpg","193845","14538ce9ae7fe729ff1f268b2a664079055f3e56b470b7e178e2cff8b0698cbe"
"device-game-files/game/graph/obj3d/textures/(STONE)_SUN.jpg","147669","9088f7f4297b6ab11060ca5da11c57775996fa54acc35c08208489d7b823c195"
"device-game-files/game/graph/obj3d/textures/(STONE)_TEMPLE_WALLS1.jpg","224053","b646e4fd664900ba524d7bc8d07ece02368dc1645c1629e0544ea1fe0053aaa7"
"device-game-files/game/graph/obj3d/textures/(WATER)CAVEWATER.jpg","33696","1e4ff0184d8ad6608089c5dd134b254c0bcdb10e515b7a3d9bfc5b31cd512a25"
"device-game-files/game/graph/obj3d/textures/(WATER)GOBWATER.jpg","59616","61bd5ea5828f4741b590c61d098e35a332b21a44c8dcf7443a25c7de222365b0"
"device-game-files/game/graph/obj3d/textures/(WEAPON) YLSIDE.jpg","30465","4ed9aa2066bd00e79177ee63fa679b162304215f9b44362b2aaf278809e5bd84"
"device-game-files/game/graph/obj3d/textures/(WET STONE) GOBGROUND_RUIN.jpg","184668","8681e168de2396905ef789a0b449adf974d574aa27ab355dab673da473861f09"
"device-game-files/game/graph/obj3d/textures/(WOOD) BURNED WOOD.jpg","63760","e07f78b91917ef7fbb056bf5959909cf0201b40c3f727c9c3eadcf089517b175"
"device-game-files/game/graph/obj3d/textures/(WOOD) DOOR_BIS.jpg","117972","3ae8b8ec4fc5fd840b001c745c38d10a8a1f31f4d2f9330cfae8ea563d5fbe7d"
"device-game-files/game/graph/obj3d/textures/(WOOD) DOOR.jpg","119245","4285c61d8685ed1e51b8536720fe42b2c3472ae6d0fefcf29c6274681c2de034"
"device-game-files/game/graph/obj3d/textures/(WOOD)_BED_ALICIA.jpg","205615","309b1368bc7cca4e9570b0d9bfbd4f40c52210cb9efd183ae9b61b8b45b5a35a"
"device-game-files/game/graph/obj3d/textures/(Wood)_Chair.bmp","3145782","bc95ae5b66c30cdbc07803ae4b7a075702a9ce598b472f97c29c9e20fda12d04"
"device-game-files/game/graph/obj3d/textures/(wood)_door.bmp","3145782","880e191ed84d94de2b9888603448fdee580ccb76c2f999569026d6a8f482b1af"
"device-game-files/game/graph/obj3d/textures/(WOOD)_GOBELIN_BED.jpg","175602","a86dccd1e3699d12b62b19bb8f0a3aaa947f421de38b9dfb549adb573473ea22"
"device-game-files/game/graph/obj3d/textures/(WOOD)_WAGGON.jpg","161203","376733b8b3591811ef8732dd1c06de490d373075d6b31c5869a1e6146c65f228"
"device-game-files/game/graph/obj3d/textures/[Dust]_Fire_dust_red.bmp","786486","9f299e51fc920a4ddfed90948cfa55662d79f25ca7e08a8c2bd7984f064da0be"
"device-game-files/game/graph/obj3d/textures/[Dust]_Fire_dust.bmp","786486","55fdd4eb444a6f69df400716eea1c89ba9deb9012fa3ac16041035fd3ed00aaa"
"device-game-files/game/graph/obj3d/textures/[Dust]_Fire_dust1.bmp","786486","f6d12bf134efb06c2920c2154a050e2425b149059fb5567ae4736b73b58e66e5"
"device-game-files/game/graph/obj3d/textures/[Dust]_Fire_dust2.bmp","786486","df61d617e076109b73a290a8223603b3f4d6ac91b13ce07028bfc6a549bb1306"
"device-game-files/game/graph/obj3d/textures/[Dust]_Fire_dust3.bmp","786486","4ed1efdf4fd809e55cc03bc06ab0c7736597c9f0334b7752af4fdef59111483d"
"device-game-files/game/graph/obj3d/textures/[fabric]_gobbeast02.bmp","786486","95505cc5d7d1543ad0c8b6374eb0dd377669fbbd4cbdef5cec4c608ab679f0f3"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_01.jpg","31843","d1d7448bb44168da554f1ac887d3d8d807e8e1a08ca414a58d1af39eb0935f15"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_03.jpg","34628","b90e6d516df96058d524b84a8f070485ac5f9ee604686fdf83eac11cc93a94f0"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_04.jpg","47819","947e3ae69e8c50aa4ede777f01d8a7bae49e22ec5feb3df947d266ce9605b5ac"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_05_KING.jpg","26296","0947cd7e5454442e03aa644fdbf38116b0ef2105801f73aa0720ec5ee8f2810c"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_06_KING.jpg","26948","5958dd9849205040f9e09808707224662b09c9d7a1041cf5d564985ee88cf6b0"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_07.jpg","29701","bc123607ab935f2e206ae8b86e3b3b89b6d9477e1552a86eb6ce24500a09a877"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_CURTAINS.jpg","73755","2806ef3d138615b7c3d0cece13d918196388e9f7cfe99d110a3d760b5582cf14"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_OBSERVATORY1.jpg","64379","c13f542352cac3b9d1d6e926464b2ec5e2b589ca6ff469402232781dcbe92023"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_OBSERVATORY2.jpg","50873","8d5b4f46b7ea7c576c73f263334d2594279df9dd698bdff2dc08425b5fafae60"
"device-game-files/game/graph/obj3d/textures/[FABRIC]_HUMAN_VARIOUS1.jpg","197283","d25e1ee9a23c1b96d66dd9a10b96b256c128a7f33ea3a3a1de6169f97c64be29"
"device-game-files/game/graph/obj3d/textures/[GLASS]_GLASS01.jpg","18056","f998b17f668332b4e282c65f41c48b79a6b28b7099b8cc74ccea531650ed8c40"
"device-game-files/game/graph/obj3d/textures/[GLASS]_HUMAN_STAINED_GLASS_WINDOW.jpg","87748","e0e850bf81d1d56f38889c0438df0c191ee445c06f57b47126aaf1178906d6d5"
"device-game-files/game/graph/obj3d/textures/[GLASS]_WINDOWS.jpg","68670","ed4992402f485c1c20b36b72af61526bc4f1ff4dd7946fe0c7f375f9722fa515"
"device-game-files/game/graph/obj3d/textures/[GLASS]_WINDOWS1.jpg","59670","1bf5c44acf8fab32a11109932bfae4c9054872440df07f9e285c28aa4a56cca3"
"device-game-files/game/graph/obj3d/textures/[LAVA]_HUMAN_STAINED_GLASS.jpg","90478","1be00e2f511f80df925173f983832d6d4621adc49977fcb732e222c1c875d916"
"device-game-files/game/graph/obj3d/textures/[marble]_human_various.bmp","3145782","43abfea39a9781df6a17fc29e5fb3495635e3c478fe210da1ac8f1721f404e06"
"device-game-files/game/graph/obj3d/textures/[Metal]_Dwarf_grid.bmp","786486","21f103f11944993f01861eb3f989e4ee5806f2018cb803a5ea65b542ceea1a6a"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL1_BIS.jpg","33077","ddcd696616b7717751f82ea881b5d719db9942b695b33d333fe9c0b80a48e17f"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL1.jpg","34684","bc6aa2d7ffdc5d1437af94cd63a38009b22ac68226fddfaa2ad5a7ffb5a3047c"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL2_BIS.jpg","28096","218daad61f1edbab2a02be52b816d1e16f0887a6a51b5461774dfc1d4943c7c1"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL2.jpg","30149","3bdaaa47d783287261b84d77f69d6aacf6fc8ca59a6f78ce13fc46ca07a2bced"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL3.jpg","29073","8fde9285bf7f03e3f769582111e20f9e6c4413c23e5559cae9c52b8c3cabffdc"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL4_BIS.jpg","31497","2274b0843940516acbc1c7597d6e5a7dc0e6b3ac50cfcbd4f03bea36c3082f8b"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL4.jpg","29741","781e260422507564fc57c300affa9102f88cbffa3402edad331a934f62e4fc6b"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF_WALL5.jpg","35105","78468aa9b0c124c3fc5a4f1840913bacfbdfc62f71ebeb8cbc6dd6c5bc90237a"
"device-game-files/game/graph/obj3d/textures/[METAL]_DWARF1.jpg","37129","1ee961c27d2111bd92154303fe79eab07dfc7e38a9fbbd2c420ee7ccea265c89"
"device-game-files/game/graph/obj3d/textures/[METAL]_GLASS01.jpg","16679","5b48df9003a718ca6f010e9fa6807a7bd40ad8d50c70f6a4c59a65d7d608404d"
"device-game-files/game/graph/obj3d/textures/[METAL]_GOLD.jpg","42579","84120c09cf3db3c8cb5d2235d1d892c0cc28731f170ae7c44eb1b8f60d6c29eb"
"device-game-files/game/graph/obj3d/textures/[metal]_human_blacksmith.bmp","786486","16e06b8bd04d9f99b47527638e84a7bedac7d4b06fe682dd84e7287d3ce0fc0e"
"device-game-files/game/graph/obj3d/textures/[METAL]_PRIEST_ORNAMENT.jpg","54865","aea3b47d86a20133e1a6a50978bc27742b78a104162a31f6637708f8e300cbc3"
"device-game-files/game/graph/obj3d/textures/[METAL]_PRIEST_ORNAMENT1.jpg","27783","3a96abdee32174e4c93e9f2bd8959381a2802a6c7c11395c9b610ce7290e8048"
"device-game-files/game/graph/obj3d/textures/[metal]_snake_various.bmp","3145782","a2c240c1b5307fcb01ffa2d54d932c852c2bbdfa8f0dbc2fbb447b4a61e22755"
"device-game-files/game/graph/obj3d/textures/[Paper]_Human_Observatory.bmp","786486","5c91c5f16d18e3a27bf09e8de0911beec466fc6f35d1d3634e8fc62148fe0c29"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_SOIL1.jpg","302868","bdbfbf99c0514b1de3d0273176275d590839eed847340da868ab4fb682a1097f"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_SOIL2.jpg","84651","ba6b6aa9ba4071c19a056175ec98c0ee50aa2063eae8bb323bae26b5a22a5960"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_STANDARD1.jpg","55878","65a8e60f77a3e42d0fe1aa1055aa039da6c02a2e15c218e0e630a9494bb40101"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_STANDARD2.jpg","56701","971cfeeb1c00986af5322e2297fa762a8411efe6839309e8701793d5dfeaff81"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_STANDARD3.jpg","57029","70e035be8b827531bc33d20af5a8868fc676eba9f84ae1d7cbe7a6e985bea5db"
"device-game-files/game/graph/obj3d/textures/[SOIL]_HUMAN_STANDARD4.jpg","57634","25f9d916461f62f92a6e89d356838b0d01834cc3fe24e9d53ad37c4309ae3115"
"device-game-files/game/graph/obj3d/textures/[STARS]_HUMAN_STARS.jpg","146277","0862570287603a1230d17a3c2331e23c230fd80d2fb4820aaca7b71df4a941f5"
"device-game-files/game/graph/obj3d/textures/[STONE] DOOR.jpg","141139","c7fe9da41fe10b38a74ef38dc43717014d1484c9035ae949a9d76d3f612e082b"
"device-game-files/game/graph/obj3d/textures/[Stone]_Dwarf_grid.bmp","786486","7dcf39b45c6412a6bc00f44ce47ca24342228c42dcf958ffbb19a11a7ca8a919"
"device-game-files/game/graph/obj3d/textures/[STONE]_DWARF_WALL1.jpg","70490","8685043ec6447601557b05569f2518951b6b56b5456560121eb957fe1ddd1854"
"device-game-files/game/graph/obj3d/textures/[STONE]_DWARF_WALL2.jpg","60879","d0036545e7ad4b7a30c036eeafae267031d97e7493a552490cd98166c27011d5"
"device-game-files/game/graph/obj3d/textures/[STONE]_DWARF_WALL3.jpg","59160","de5945a20e253046edfc9abac20fd83bfc5d9c068f64ca1d7d5cc801442865d0"
"device-game-files/game/graph/obj3d/textures/[STONE]_DWARF_WALL4.jpg","56766","f98b7fca2fd89ce29252bfe7c921cdb309c8d3538665d1723b6172d8acffff5b"
"device-game-files/game/graph/obj3d/textures/[STONE]_GOBWALL19.jpg","59495","d6c8ceb553ae02fc70ab76ec9d50c39baf30ae50fbc0c49bf2f1cddec325d54d"
"device-game-files/game/graph/obj3d/textures/[STONE]_GOBWALL20.jpg","58045","cc3b227b188ef74458a3988bb4d7f46c4fd07fb7a5cc93110f0bced3257f5b35"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET01.jpg","77919","7bdffe5274b0bb754e58ec57f506ecdda8bb3c368cea64a29824021d928108a4"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET02.jpg","75831","a1fb38d80071db5235f54c887c5a5bc2ca74e2a844b270d2565e7d3cd0d74f6b"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET03.jpg","61669","a519003b4656712357c1b6917a5f4c089c4a0ab829eb840b5bd988c84b22e566"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET04.jpg","65562","ee6d2805fc8d5f0d0d733510699c345b1da7cf773feb415ce27f3165ae347e3b"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET05.jpg","63881","cec5b20e9bcf30d1b5ef5695cf6e05d05c2173b97fbea84cfd18c00cba032e34"
"device-game-files/game/graph/obj3d/textures/[STONE]_GROUND_CAVES_WET06.jpg","71138","ec05794cb5068a386faac415ab9f5aaefbe204d51ed27835ff06ae375f4afdce"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA_PAVING_F.jpg","176503","e0612762d618bd9432c41f5416dd42939a2ee11d83c08c73f3d75b5db90b71c3"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA_PAVING1_F.jpg","36273","3cdd0977e6d9808d64c8b86be5a9bf20ece22e6cbce02cbecf1944978ec4fc90"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA_PENTACLE_F.jpg","101616","63701936e24c394683e78bdc258dc88aefa838e92e3a46b8ad901df61740801c"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA1_F.jpg","166802","6e7b79e89f3418bb79b6ada79d3e8b7203989ae061f778efe31e647a53964356"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA2_F.jpg","192595","9152f03d2344deb8c8c1417846a972948e30f491ae199ce9c1addec510ec2768"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA3_F.jpg","177291","05c545880612ae874b9af3b288a98300285b8a7e879aa6cb948301466f7b82f2"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA4_F.jpg","170344","6094028b6efc123152cfcac2d59ee64050816c69b7ddc636bdb578c44a745287"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_AKBAA5_F.jpg","45227","3fe823f464c0116b72d1a5aa8bfa17477066bcea450b1b5559cc941fa2fd7c58"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CASTLE_GROUND.jpg","284945","e0ee6506f4b70426ddb0c1b6ec2c0eb833b3e11eda9b358d541e9f92666e4939"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CASTLE_WALL1.jpg","390665","d2cfc0ba4af0ea2e553f3b08c9667420693e5b290ea1b85f424bda233d0910e1"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CASTLE_WALL2.jpg","365006","a6cbd60f0f58b7dbc63f536b848f27eb173c5d14610ea51d079a0593a6afb4e2"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CASTLE_WALL3.jpg","306286","ea9cae687aba5df4fce7bf93cbb8af4694f71a3ca46b8bf655dda85740837cf1"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CITY_GROUND1.jpg","62916","b4228eac3fd6b5eb7adf75e5bd27947f432fcdfe84a0a7cfb423b97e0feb97c5"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CITY_GROUND2.jpg","64596","888f2d8f1f2202f745a7327803b3f64cb9f16d688a926fc02f264c0e2904c83f"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CITY_GROUND3.jpg","62086","35b861889f43a3f953e933feb23361c5fb5c892823e89c1734b71926870c3935"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_CITY_GROUND4.jpg","53513","30237d263d93fc112fd85eb782150c396a6d6bdbd0cf0f4e8389973a990e5ec8"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_DWARF_1.jpg","69637","79df0e0da7cc949d119f7d31d6ae31151ba38abd016c6cba1c71472fb419dd72"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_DWARF_2.jpg","60142","4e0de9a3d19e5b456ccfbae8d478fc0758dc6b2a479e5c67e3782c902f1cfe13"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_DWARF_3.jpg","53176","e702879e27ff7211ee9fb601761ca5cb1edc74263e8f27e8fbd3c126ea04b6c4"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_DWARF_4.jpg","50735","9034d6cd329c8a69611f28d2a19dca5dabcde9ed214f451f7a78ea07f6d49fda"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_FIREWALL.jpg","216320","3a59383292b2a69150a5f79746386e9447e97ac4744b7c6efe5b818a19fbbe86"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND_WET.jpg","52207","f9a5c8df36f46c7fba485d56ebb18492202ead255d681d9af7c82ff2924c01af"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND.jpg","56872","6288017034ba260cdd5df9fd2a3d6915e90b8158aba4393f6522927ecfc7bdf5"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND1.jpg","305790","59d302bae22d67a465c8b529f6b9bbe25ef6f7858939e0ddb91826cf3a9c7338"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND2.jpg","274214","a7a1aefd4c2e63c681653ca3fbbd5f128cc36a1638f84351e024ddbe1ddcdf30"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND3.jpg","275408","014eb78b3d12f095901aa5567d7f803dd5004e13fe24da0aad9c7706ee3542eb"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND4.jpg","39097","4b28bd28e7c287346a2c8108c78d517b726400b6f0e104c313dd379c592fd8d2"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GROUND5.jpg","38965","e6a7217cfe5741e4c48bab551576b46c591a1e9aba13af72766fd204d0586f7e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GUARD01.jpg","62368","06122a212873b8c9c64af332be12aebe7d71e06b720b7e5618c82a2b4a44116e"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GUARD02.jpg","68101","5cb33f3afa5fd72b5a32cfcac977d4ebbe93c5d48db1b01c32dad6582a8ed3a5"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GUARD03.jpg","61398","5eca485f5ea3aef3bcac64924802b2b6d1361eaa91ff0107c7d0803e3d8b618c"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GUARD04.jpg","58647","c3b7c89556225bffe083b47a3b805fc342422ec92587dd6a46de1ccdcc671714"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_GUARD05.jpg","66258","de197d2e4e550523b10d8897b7431ee14d2178baf3b01bea500315f18f2128de"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_LINKS.jpg","76153","1dcdea3d09a9c03a4b97e6d0c1e058327f15e426ff16ba3adbc49647c7ce89ee"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_ORNAMENT_BIS.jpg","68626","0890bec7b6c9daef0cbf8bc1a64ebfe76f63beb19d63e715e3c1130783413ced"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_ORNAMENT.jpg","68209","e6026a031f20d5a54bc1f0ccf5eee66e0f4bf1bab37822addfdee68b4bed18e8"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PATTERN.jpg","232101","b632b4866f7388d351408ca6ae68c982d3db67ce38294395c89cb434d49ce301"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PATTERN1.jpg","69913","99262061b3ae0ab33b9526e40c9d465e04f007dbf35d094b7bf56e97b4cde35b"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PAVING.jpg","180693","a1de029dcfb878fc26fa2bb9799def242d4c1712e4db91b6e411affeb8a17c1d"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PAVING1.jpg","38210","55411e92dbdb61dd37637b4b08c46e500d9c71e6112ad8e5f56b8c42b0e116f0"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_ORNAMENT.jpg","63889","2f0c27348e757e6800ce7f6edd78f341b485d5f926ebde9dc3ef626d55f3deb6"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_ORNAMENT1.jpg","63515","5df38007288cf99e100de31d9300735c5f07d85998e2a3db0a8d0ef3dd6f8126"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_PAVING1.jpg","74944","89e81f71c4726af867ca5b95bf5fc82c6755342216e776706152fc2c338d3517"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_PAVING2.jpg","74220","696f57ef8b905478a79ced98307c833b9a842ced3f861b5616e6ba5585b11593"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_PAVING3.jpg","61042","7f7e1dc74bbd312ee52f6b07c74f6df318f6878eca8fff0cb14fc6eabbd448c9"
"device-game-files/game/graph/obj3d/textures/[STONE]_HUMAN_PRIEST_PAVING4.jpg","66974","a1e1a0b7cf024eee6bc4b5e5d7ddfc3ac8b10069fbca355097ae3bf0f0627f67"
